1,1,110.25,0,0,0,1,300,1.3,1,15,0.01,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,75.717,637120,187170,61.912,1.425E-09,141.26,7.1252E-11,7.0629,63.96,8.5559,1.7623,-0.020492,0.00019989,0.011333,0.0043463,3.6696E-06,2.3419E-05,0.00056666,8.3299E-07,2.2914E-06,-0.020462,nan,0
1,2,110.25,10,0,0,1,300,1.3,1,15,0.01,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,74.1,637120,187170,61.912,1.425E-09,141.26,7.1252E-11,7.0629,63.96,8.5559,1.7623,1.0952,8.3937E-05,0.016627,0.0010027,1.0896E-06,4.119E-06,0.00013719,5.3669E-07,1.0139E-06,1.0952,nan,0
1,3,110.25,15,0,0,1,300,1.3,1,15,0.01,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,65.6,637120,187170,61.912,1.425E-09,141.26,7.1252E-11,7.0629,63.96,8.5559,1.7623,1.5366,4.4619E-05,0.024592,0.012637,8.4775E-07,3.6692E-06,0.00018196,8.5203E-07,9.4964E-07,1.5366,nan,0
1,4,110.25,17,0,0,1,300,1.3,1,15,0.01,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,69.917,637120,187170,61.912,1.425E-09,141.26,7.1252E-11,7.0629,63.96,8.5559,1.7623,1.6644,6.7668E-05,0.030239,0.020864,1.6705E-06,5.5651E-06,0.00017929,1.0954E-06,1.6296E-06,1.6645,nan,0
1,5,110.25,18,0,0,1,300,1.3,1,15,0.01,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,3767,1,36.05,637120,187170,61.912,1.425E-09,141.26,7.1252E-11,7.0629,63.96,8.5559,1.7623,1.7923,9.8809E-06,0.031146,0.017275,3.2631E-08,9.8851E-08,3.4191E-06,9.6029E-07,9.7717E-07,1.7923,nan,1
2,6,110.25,0,0,0,1,300,1.3,1,15,0.007,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,58.85,593380,176030,41.281,7.7089E-10,141.26,3.8545E-11,7.0629,65.078,9.0274,2.1348,0.045991,9.9057E-05,0.010639,-0.010174,3.2674E-07,3.4862E-06,6.0218E-05,9.0904E-07,9.3627E-07,0.046009,nan,0
2,7,110.25,10,0,0,1,300,1.3,1,15,0.007,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,65.483,593380,176030,41.281,7.7089E-10,141.26,3.8545E-11,7.0629,65.078,9.0274,2.1348,1.0998,3.1272E-05,0.014297,-7.042E-05,2.4E-07,2.8596E-07,0.00012498,9.4152E-07,9.8491E-07,1.0999,nan,0
2,8,110.25,15,0,0,1,300,1.3,1,15,0.007,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,56.883,593380,176030,41.281,7.7089E-10,141.26,3.8545E-11,7.0629,65.078,9.0274,2.1348,1.399,0.0008043,0.025043,0.030973,3.7861E-06,3.6407E-06,0.00011458,9.7569E-07,8.8621E-06,1.4,nan,0
2,9,110.25,17,0,0,1,300,1.3,1,15,0.007,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,58.5,593380,176030,41.281,7.7089E-10,141.26,3.8545E-11,7.0629,65.078,9.0274,2.1348,1.5944,0.00095604,0.027382,0.031599,8.3738E-06,7.9931E-06,0.00033498,7.4908E-07,2.2544E-05,1.5937,nan,0
2,10,110.25,18,0,0,1,300,1.3,1,15,0.007,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,51.267,593380,176030,41.281,7.7089E-10,141.26,3.8545E-11,7.0629,65.078,9.0274,2.1348,1.6322,1.8337E-05,0.033217,0.03167,4.2513E-08,4.5564E-08,2.0138E-05,7.815E-07,8.2285E-07,1.6322,nan,0
3,11,110.25,0,0,0,1,300,1.3,1,15,0.005,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,77.533,764020,226310,37.947,7.5115E-10,141.26,3.7558E-11,7.0629,66.386,9.0734,2.0693,-0.01131,4.9599E-05,0.010739,0.0022845,3.9607E-07,5.1852E-06,0.00021384,8.4531E-07,9.7E-07,-0.011229,nan,0
3,12,110.25,10,0,0,1,300,1.3,1,15,0.005,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,77.133,764020,226310,37.947,7.5115E-10,141.26,3.7558E-11,7.0629,66.386,9.0734,2.0693,0.98175,1.681E-05,0.017057,0.020799,1.3228E-07,1.2535E-07,4.6464E-05,7.7816E-07,9.7187E-07,0.98176,nan,0
3,13,110.25,15,0,0,1,300,1.3,1,15,0.005,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,89.183,764020,226310,37.947,7.5115E-10,141.26,3.7558E-11,7.0629,66.386,9.0734,2.0693,1.2513,0.00013882,0.034196,0.033964,1.1873E-06,1.5169E-06,6.0333E-05,7.4026E-07,1.6345E-06,1.2513,nan,0
3,14,110.25,17,0,0,1,300,1.3,1,15,0.005,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,101.68,764020,226310,37.947,7.5115E-10,141.26,3.7558E-11,7.0629,66.386,9.0734,2.0693,1.2153,0.058207,0.052923,0.023003,1.6723E-05,3.6022E-05,0.00027958,9.8088E-07,1.2612E-05,1.2993,nan,0
3,15,110.25,18,0,0,1,300,1.3,1,15,0.005,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,94.1,764020,226310,37.947,7.5115E-10,141.26,3.7558E-11,7.0629,66.386,9.0734,2.0693,1.3422,0.46046,0.12962,-0.058047,0.0011571,0.0020117,0.0050333,2.276E-06,0.00054305,0.87687,nan,0
4,16,110.25,0,0,0,1,300,1.3,1,15,0.003,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,73.2,837280,249000,25.586,7.016E-10,141.26,3.508E-11,7.0629,70.063,9.4082,2.5137,-0.002955,8.6494E-06,0.0089094,0.00074685,2.4372E-08,2.3431E-07,8.3961E-05,9.0899E-07,9.7868E-07,-0.0029502,nan,0
4,17,110.25,10,0,0,1,300,1.3,1,15,0.003,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,4582,1,53.9,837280,249000,25.586,7.016E-10,141.26,3.508E-11,7.0629,70.063,9.4082,2.5137,0.98336,0.00018434,0.01436,0.01979,8.3743E-08,5.1701E-08,8.4373E-07,9.8272E-07,9.0622E-07,0.98322,nan,1
4,18,110.25,15,0,0,1,300,1.3,1,15,0.003,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,168.92,837280,249000,25.586,7.016E-10,141.26,3.508E-11,7.0629,70.063,9.4082,2.5137,1.3612,0.085461,0.077893,-0.036989,8.1665E-05,0.00010173,0.0019309,1.0104E-06,3.2195E-05,1.3242,nan,0
4,19,110.25,17,0,0,1,300,1.3,1,15,0.003,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,135.98,837280,249000,25.586,7.016E-10,141.26,3.508E-11,7.0629,70.063,9.4082,2.5137,1.5548,0.18538,0.058577,-0.01514,5.5512E-05,0.00014954,0.0017497,1.4521E-06,4.3886E-05,1.5364,nan,0
4,20,110.25,18,0,0,1,300,1.3,1,15,0.003,2,0,0,0,0,0,1,1,0.7,10,0.1,5,0,0,0,0,0,0,8000,8000,1,124.72,837280,249000,25.586,7.016E-10,141.26,3.508E-11,7.0629,70.063,9.4082,2.5137,0.39122,0.61013,0.079345,0.033244,0.00080116,0.000759,0.0057219,3.3272E-06,0.00028631,0.3623,nan,0
