,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,c
1,196,110.25,15,0,0,1,300,1.3,1,15,0.02,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,2168,1,5.5167,147140,73804,99.009,1.6373E-09,291.02,8.1863E-11,14.551,49.738,7.7794,2.4005,1.5765,7.3443E-15,0.027532,6.4981E-05,9.9518E-10,4.895E-10,2.8436E-09,8.7487E-07,9.8249E-07,1.5765,,1
1,197,110.25,17,0,0,1,300,1.3,1,15,0.02,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,1,13.3,144600,72534,79.784,1.8319E-09,335.58,9.1595E-11,16.779,46.523,7.8258,2.8325,1.5199,6.2245E-05,0.031381,0.024662,1.3965E-08,1.291E-08,9.7193E-08,8.3192E-07,9.9811E-07,1.5199,,1
1,198,110.25,18,0,0,1,300,1.3,1,15,0.02,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,1,25.483,145470,72964,74.239,2.4613E-09,311.36,1.2306E-10,15.568,43.69,7.8767,2.2443,1.1066,0.055349,0.10584,-0.0080647,0.00023587,0.00063457,0.0044729,3.4223E-06,0.00030943,1.1771,,0
2,199,110.25,15,0,0,1,300,1.3,1,15,0.015,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,1,34.833,180810,90678,81.8,1.7281E-09,295.04,8.6403E-11,14.752,47.32,7.2362,2.6923,1.2025,0.018829,0.052568,0.016763,0.00012327,0.00025678,0.0022509,2.3293E-06,0.00017583,1.2164,,0
2,200,110.25,17,0,0,1,300,1.3,1,15,0.015,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,2547,1,7.0333,172960,86754,65.637,1.1335E-09,303.51,5.6674E-11,15.176,48.169,7.3576,1.9763,1.7486,6.6744E-16,0.022117,0.0088325,9.9721E-10,3.7155E-10,2.2948E-09,9.0428E-07,9.9006E-07,1.7486,,1
2,201,110.25,18,0,0,1,300,1.3,1,15,0.015,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,1,51.7,171870,86208,69.209,5.6448E-10,321.62,2.8224E-11,16.081,46.291,7.4095,2.189,1.5768,0.013985,0.049466,0.0065888,0.00011815,0.0001583,0.0020559,1.6754E-06,0.00016058,1.5678,,0
3,203,110.25,15,0,0,1,300,1.3,1,15,0.012,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,1,72.333,210410,105510,58.96,1.3824E-09,295.12,6.9118E-11,14.756,46.113,7.1274,3.0862,1.3001,0.0012948,0.034232,0.031592,9.331E-06,1.2613E-05,0.00024536,9.8778E-07,1.8481E-05,1.2993,,0
3,204,110.25,17,0,0,1,300,1.3,1,15,0.012,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,3638,1,14.25,204480,102540,66.535,1.5076E-09,297.35,7.538E-11,14.868,44.411,7.1675,2.6838,1.6259,1.1966E-06,0.029947,0.018909,9.9776E-10,5.8297E-10,3.9897E-09,8.7971E-07,9.891E-07,1.6259,,1
3,205,110.25,18,0,0,1,300,1.3,1,15,0.012,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,3151,1,11.883,205370,102990,56.055,9.1991E-10,291.6,4.5995E-11,14.58,48.3,7.2096,2.502,1.759,4.0939E-07,0.029818,0.017165,9.9901E-10,4.065E-10,3.2275E-09,9.2548E-07,9.9551E-07,1.759,,1
4,206,110.25,15,0,0,1,300,1.3,1,15,0.01,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,3030,1,9.2167,243680,122180,40.959,1.2775E-09,318.41,6.3878E-11,15.921,46.338,6.8383,2.5384,1.5679,6.8947E-15,0.021311,0.0074942,9.9582E-10,3.5706E-10,3.4007E-09,9.436E-07,9.8984E-07,1.5679,,1
4,207,110.25,17,0,0,1,300,1.3,1,15,0.01,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,3563,1,12.733,233380,117030,49.792,3.1169E-09,295.09,1.5584E-10,14.755,49.243,6.8678,2.3759,1.6163,7.2358E-07,0.02869,0.022251,9.9792E-10,3.7101E-10,3.8371E-09,9.2772E-07,9.983E-07,1.6163,,1
5,209,110.25,15,0,0,1,300,1.3,1,15,0.009,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,3683,1,15.367,265180,132950,56.816,1.4885E-09,280.11,7.4424E-11,14.006,48.219,6.8779,2.3932,1.5074,3.3685E-07,0.023974,0.013529,9.9562E-10,3.996E-10,3.3339E-09,9.7771E-07,9.9191E-07,1.5074,,1
5,210,110.25,17,0,0,1,300,1.3,1,15,0.009,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,5127,1,17.683,256070,128400,45.668,1.9169E-09,323.69,9.5844E-11,16.184,44.641,7.128,2.327,1.5084,1.5483E-06,0.035585,0.024635,9.9777E-10,7E-10,3.5242E-09,9.67E-07,9.248E-07,1.5084,,1
5,211,110.25,18,0,0,1,300,1.3,1,15,0.009,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,4175,1,17.167,256810,128770,40.744,1.6644E-09,281.34,8.3221E-11,14.067,48.964,6.7645,1.6952,1.7204,1.2901E-06,0.028443,0.02695,9.978E-10,4.9245E-10,3.7848E-09,9.7518E-07,9.8791E-07,1.7204,,1
6,212,110.25,15,0,0,1,300,1.3,1,15,0.007,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,4206,1,20.25,326240,163550,33.935,1.4459E-09,274.58,7.2293E-11,13.729,42.756,6.647,1.5529,1.4534,9.8146E-07,0.021632,0.025156,9.977E-10,4.091E-10,3.2507E-09,9.3692E-07,9.8869E-07,1.4534,,1
6,213,110.25,17,0,0,1,300,1.3,1,15,0.007,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,1,34.733,311570,156210,33.084,1.5863E-09,296.65,7.9317E-11,14.833,43.644,6.4032,2.3408,1.5857,4.6923E-07,0.026206,0.032341,1.1337E-09,8.7438E-10,2.4462E-08,8.6809E-07,9.4769E-07,1.5857,,1
6,214,110.25,18,0,0,1,300,1.3,1,15,0.007,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,1,106.07,307400,154130,34.162,1.6321E-09,321.71,8.1604E-11,16.085,50.023,6.727,1.8972,2.5027,0.97492,0.25368,-0.32778,0.0010376,0.0023892,0.0085865,1.2928E-05,0.00051204,1.3726,,0
7,215,110.25,15,0,0,1,300,1.3,1,15,0.005,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,1,84.217,482780,241950,30.256,1.349E-09,291.98,6.7449E-11,14.599,47.955,6.0384,2.2317,1.3409,2.9416E-05,0.02968,0.024294,2.2999E-08,8.4866E-09,4.2564E-08,8.0489E-07,9.1217E-07,1.341,,1
